so_number,inventory_id,city_id,sales_qty,sales_price,sales_dollar,sales_date
160003710,36_6183,36,12,8.99,107.88,2016-01-01
160003711,36_6234,36,1,10.99,10.99,2016-01-01
160003712,36_6256,36,2,9.99,19.98,2016-01-01
160003713,36_6351,36,2,16.99,33.98,2016-01-01
160003714,36_6455,36,1,8.95,8.95,2016-01-01
160003715,36_6570,36,55,9.95,547.25,2016-01-01
160003716,36_6688,36,12,9.99,119.88,2016-01-01
160003717,36_7535,36,2,5.99,11.98,2016-01-01
160003718,36_7716,36,4,5.49,21.96,2016-01-01
160003719,36_8033,36,1,2.99,2.99,2016-01-01
160003720,36_8053,36,3,0.99,2.97,2016-01-01
160003721,36_8151,36,4,0.99,3.96,2016-01-01
160003722,36_8202,36,1,17.99,17.99,2016-01-01
160003723,36_8497,36,1,9.99,9.99,2016-01-01
160003724,36_8504,36,1,8.99,8.99,2016-01-01
160003725,36_8512,36,3,18.99,56.97,2016-01-01
160003726,36_8628,36,2,8.99,17.98,2016-01-01
160003727,36_8673,36,1,10.99,10.99,2016-01-01
160003728,36_8678,36,1,16.99,16.99,2016-01-01
160003729,36_8910,36,2,0.99,1.98,2016-01-01
160003730,37_1001,37,1,5.99,5.99,2016-01-01
160003731,37_12216,37,1,9.99,9.99,2016-01-01
160003732,37_12747,37,1,4.99,4.99,2016-01-01
160003733,37_13163,37,1,7.99,7.99,2016-01-01
160003734,37_1376,37,1,21.99,21.99,2016-01-01
160003735,37_1378,37,1,9.49,9.49,2016-01-01
160003736,37_1394,37,1,16.49,16.49,2016-01-01
160003737,37_14006,37,2,9.99,19.98,2016-01-01
160003738,37_1520,37,1,3.99,3.99,2016-01-01
160003739,37_16837,37,1,5.99,5.99,2016-01-01
160003740,37_17176,37,2,7.99,15.98,2016-01-01
160003741,37_17748,37,2,3.99,7.98,2016-01-01
160003742,37_1892,37,8,0.99,7.92,2016-01-01
160003743,37_2085,37,1,13.99,13.99,2016-01-01
160003744,37_2117,37,1,8.99,8.99,2016-01-01
160003745,37_2152,37,3,9.99,29.97,2016-01-01
160003746,37_2155,37,1,37.99,37.99,2016-01-01
160003747,37_21985,37,1,9.95,9.95,2016-01-01
160003748,37_2436,37,1,14.99,14.99,2016-01-01
160003749,37_27461,37,2,8.99,17.98,2016-01-01
160003750,37_2760,37,1,36.99,36.99,2016-01-01
160003751,37_27808,37,4,7.99,31.96,2016-01-01
160003752,37_28947,37,1,8.99,8.99,2016-01-01
160003753,37_3154,37,1,9.99,9.99,2016-01-01
160003754,37_3180,37,1,16.99,16.99,2016-01-01
160003755,37_32648,37,1,7.99,7.99,2016-01-01
160003756,37_3513,37,1,24.99,24.99,2016-01-01
160003757,37_3545,37,2,31.99,63.98,2016-01-01
160003758,37_3595,37,1,15.99,15.99,2016-01-01
160003759,37_3606,37,8,0.99,7.92,2016-01-01
160003760,37_3726,37,1,4.99,4.99,2016-01-01
160003761,37_3769,37,2,8.99,17.98,2016-01-01
160003762,37_3804,37,1,9.99,9.99,2016-01-01
160003763,37_3818,37,1,29.99,29.99,2016-01-01
160003764,37_3827,37,1,12.99,12.99,2016-01-01
160003765,37_3836,37,1,12.99,12.99,2016-01-01
160003766,37_3837,37,6,0.99,5.94,2016-01-01
160003767,37_3840,37,1,17.99,17.99,2016-01-01
160003768,37_38502,37,2,6.99,13.98,2016-01-01
160003769,37_38546,37,1,8.99,8.99,2016-01-01
160003770,37_3876,37,1,17.99,17.99,2016-01-01
160003771,37_38850,37,1,7.99,7.99,2016-01-01
160003772,37_3893,37,3,9.99,29.97,2016-01-01
160003773,37_3896,37,2,3.29,6.58,2016-01-01
160003774,37_39593,37,1,9.99,9.99,2016-01-01
160003775,37_3982,37,1,19.99,19.99,2016-01-01
160003776,37_3987,37,2,10.99,21.98,2016-01-01
160003777,37_3997,37,1,19.99,19.99,2016-01-01
160003778,37_4153,37,1,11.99,11.99,2016-01-01
160003779,37_4241,37,9,1.99,17.91,2016-01-01
160003780,37_4249,37,1,12.99,12.99,2016-01-01
160003781,37_4261,37,1,21.99,21.99,2016-01-01
160003782,37_4264,37,2,14.99,29.98,2016-01-01
160003783,37_4291,37,1,12.99,12.99,2016-01-01
160003784,37_4296,37,1,11.99,11.99,2016-01-01
160003785,37_4363,37,1,32.99,32.99,2016-01-01
160003786,37_44511,37,2,13.95,27.90,2016-01-01
160003787,37_4798,37,4,1.99,7.96,2016-01-01
160003788,37_4806,37,1,14.99,14.99,2016-01-01
160003789,37_5219,37,2,19.99,39.98,2016-01-01
160003790,37_5251,37,3,0.99,2.97,2016-01-01
160003791,37_5270,37,1,1.99,1.99,2016-01-01
160003792,37_5299,37,6,19.99,119.94,2016-01-01
160003793,37_5391,37,1,15.99,15.99,2016-01-01
160003794,37_5399,37,3,1.99,5.97,2016-01-01
160003795,37_5491,37,5,1.99,9.95,2016-01-01
160003796,37_5539,37,1,10.99,10.99,2016-01-01
160003797,37_5872,37,2,2.99,5.98,2016-01-01
160003798,37_6216,37,1,7.99,7.99,2016-01-01
160003799,37_6682,37,3,8.99,26.97,2016-01-01
160003800,37_6688,37,2,9.99,19.98,2016-01-01
160003801,37_6938,37,6,6.99,41.94,2016-01-01
160003802,37_7715,37,4,4.49,17.96,2016-01-01
160003803,37_8023,37,2,4.49,8.98,2016-01-01
160003804,37_8053,37,4,0.99,3.96,2016-01-01
160003805,37_8064,37,7,0.99,6.93,2016-01-01
160003806,37_8092,37,1,2.29,2.29,2016-01-01
160003807,37_8101,37,5,1.99,9.95,2016-01-01
160003808,37_8111,37,3,0.99,2.97,2016-01-01
160003809,37_8155,37,2,4.99,9.98,2016-01-01
160003810,37_8166,37,1,19.99,19.99,2016-01-01
160003811,37_8171,37,1,0.99,0.99,2016-01-01
160003812,37_8200,37,2,2.99,5.98,2016-01-01
160003813,37_8203,37,2,2.99,5.98,2016-01-01
160003814,37_8214,37,1,9.99,9.99,2016-01-01
160003815,37_8288,37,4,11.99,47.96,2016-01-01
160003816,37_8441,37,1,12.49,12.49,2016-01-01
160003817,37_8513,37,1,8.99,8.99,2016-01-01
160003818,37_8671,37,1,19.99,19.99,2016-01-01
160003819,37_8726,37,2,1.99,3.98,2016-01-01
160003820,37_8788,37,2,1.99,3.98,2016-01-01
160003821,38_1001,38,1,5.99,5.99,2016-01-01
160003822,38_11460,38,1,39.99,39.99,2016-01-01
160003823,38_1232,38,1,26.99,26.99,2016-01-01
160003824,38_1233,38,1,35.99,35.99,2016-01-01
160003825,38_1385,38,1,26.99,26.99,2016-01-01
160003826,38_15889,38,1,8.99,8.99,2016-01-01
160003827,38_1623,38,1,12.99,12.99,2016-01-01
160003828,38_16289,38,1,7.99,7.99,2016-01-01
160003829,38_2015,38,1,26.99,26.99,2016-01-01
160003830,38_2117,38,1,8.99,8.99,2016-01-01
160003831,38_2120,38,1,15.99,15.99,2016-01-01
160003832,38_2121,38,1,10.99,10.99,2016-01-01
160003833,38_24455,38,2,16.98,33.96,2016-01-01
160003834,38_26551,38,1,21.99,21.99,2016-01-01
160003835,38_2752,38,1,34.99,34.99,2016-01-01
160003836,38_27835,38,1,15.99,15.99,2016-01-01
160003837,38_27854,38,1,16.99,16.99,2016-01-01
160003838,38_3104,38,1,10.99,10.99,2016-01-01
160003839,38_31488,38,1,4.99,4.99,2016-01-01
160003840,38_3180,38,1,16.99,16.99,2016-01-01
160003841,38_3221,38,1,9.99,9.99,2016-01-01
160003842,38_3257,38,1,6.99,6.99,2016-01-01
160003843,38_32648,38,1,7.99,7.99,2016-01-01
160003844,38_3351,38,2,16.99,33.98,2016-01-01
160003845,38_3452,38,1,6.99,6.99,2016-01-01
160003846,38_3488,38,1,19.99,19.99,2016-01-01
160003847,38_34903,38,1,7.99,7.99,2016-01-01
160003848,38_3512,38,1,15.99,15.99,2016-01-01
160003849,38_3515,38,1,19.99,19.99,2016-01-01
160003850,38_3746,38,1,12.99,12.99,2016-01-01
160003851,38_3769,38,1,8.99,8.99,2016-01-01
160003852,38_38457,38,1,7.99,7.99,2016-01-01
160003853,38_3876,38,2,17.99,35.98,2016-01-01
160003854,38_3878,38,1,12.99,12.99,2016-01-01
160003855,38_3879,38,1,10.99,10.99,2016-01-01
160003856,38_3893,38,2,9.99,19.98,2016-01-01
160003857,38_3894,38,1,11.99,11.99,2016-01-01
160003858,38_39412,38,1,9.99,9.99,2016-01-01
160003859,38_3982,38,1,19.99,19.99,2016-01-01
160003860,38_3997,38,1,19.99,19.99,2016-01-01
160003861,38_40337,38,1,9.99,9.99,2016-01-01
160003862,38_4064,38,1,12.99,12.99,2016-01-01
160003863,38_41254,38,1,11.99,11.99,2016-01-01
160003864,38_4157,38,2,0.99,1.98,2016-01-01
160003865,38_42122,38,1,9.99,9.99,2016-01-01
160003866,38_4261,38,2,21.99,43.98,2016-01-01
160003867,38_4265,38,1,10.99,10.99,2016-01-01
160003868,38_4296,38,1,11.99,11.99,2016-01-01
160003869,38_44037,38,1,4.99,4.99,2016-01-01
160003870,38_4502,38,1,21.99,21.99,2016-01-01
160003871,38_4679,38,1,11.99,11.99,2016-01-01
160003872,38_4787,38,1,19.99,19.99,2016-01-01
160003873,38_4806,38,1,14.99,14.99,2016-01-01
160003874,38_4868,38,1,0.99,0.99,2016-01-01
160003875,38_497,38,1,19.99,19.99,2016-01-01
160003876,38_5031,38,1,14.99,14.99,2016-01-01
160003877,38_5195,38,1,5.99,5.99,2016-01-01
160003878,38_5197,38,1,7.99,7.99,2016-01-01
160003879,38_5270,38,2,1.99,3.98,2016-01-01
160003880,38_5276,38,1,5.99,5.99,2016-01-01
160003881,38_5399,38,2,1.99,3.98,2016-01-01
160003882,38_5457,38,5,1.99,9.95,2016-01-01
160003883,38_567,38,1,28.99,28.99,2016-01-01
160003884,38_5680,38,3,1.99,5.97,2016-01-01
160003885,38_5725,38,1,9.99,9.99,2016-01-01
160003886,38_5815,38,1,21.99,21.99,2016-01-01
160003887,38_5826,38,1,8.99,8.99,2016-01-01
160003888,38_597,38,1,27.99,27.99,2016-01-01
160003889,38_6455,38,1,8.95,8.95,2016-01-01
160003890,38_6553,38,1,11.99,11.99,2016-01-01
160003891,38_6570,38,3,9.95,29.85,2016-01-01
160003892,38_6960,38,1,6.99,6.99,2016-01-01
160003893,38_7261,38,1,5.49,5.49,2016-01-01
160003894,38_8023,38,1,4.49,4.49,2016-01-01
160003895,38_807,38,1,17.99,17.99,2016-01-01
160003896,38_811,38,1,27.99,27.99,2016-01-01
160003897,38_8111,38,5,0.99,4.95,2016-01-01
160003898,38_8112,38,1,24.99,24.99,2016-01-01
160003899,38_8151,38,2,0.99,1.98,2016-01-01
160003900,38_8202,38,1,17.99,17.99,2016-01-01
160003901,38_8231,38,2,12.99,25.98,2016-01-01
160003902,38_8497,38,1,9.99,9.99,2016-01-01
160003903,38_8513,38,1,8.99,8.99,2016-01-01
160003904,38_8526,38,2,27.99,55.98,2016-01-01
160003905,38_8537,38,4,13.99,55.96,2016-01-01
160003906,38_854,38,1,15.99,15.99,2016-01-01
160003907,38_8620,38,1,11.99,11.99,2016-01-01
160003908,38_874,38,2,8.99,17.98,2016-01-01
160003909,38_875,38,1,8.99,8.99,2016-01-01
160003910,38_876,38,1,8.99,8.99,2016-01-01
160003911,38_895,38,1,23.99,23.99,2016-01-01
160003912,40_12147,40,1,8.99,8.99,2016-01-01
160003913,40_1232,40,1,26.99,26.99,2016-01-01
160003914,40_1258,40,1,22.99,22.99,2016-01-01
160003915,40_1376,40,2,21.99,43.98,2016-01-01
160003916,40_1379,40,1,16.49,16.49,2016-01-01
160003917,40_1385,40,2,26.99,53.98,2016-01-01
160003918,40_15428,40,1,11.99,11.99,2016-01-01
160003919,40_1550,40,1,3.99,3.99,2016-01-01
160003920,40_16261,40,1,12.99,12.99,2016-01-01
160003921,40_178,40,1,26.99,26.99,2016-01-01
160003922,40_1867,40,2,2.99,5.98,2016-01-01
160003923,40_1883,40,1,17.99,17.99,2016-01-01
160003924,40_1892,40,6,0.99,5.94,2016-01-01
160003925,40_19656,40,1,8.99,8.99,2016-01-01
160003926,40_2015,40,1,26.99,26.99,2016-01-01
160003927,40_2100,40,1,9.99,9.99,2016-01-01
160003928,40_2432,40,1,21.99,21.99,2016-01-01
160003929,40_2690,40,1,9.99,9.99,2016-01-01
160003930,40_2704,40,2,0.99,1.98,2016-01-01
160003931,40_2757,40,7,29.99,209.93,2016-01-01
160003932,40_3180,40,7,16.99,118.93,2016-01-01
160003933,40_32907,40,1,8.99,8.99,2016-01-01
160003934,40_32915,40,1,14.99,14.99,2016-01-01
160003935,40_3356,40,1,6.99,6.99,2016-01-01
160003936,40_3427,40,1,24.99,24.99,2016-01-01
160003937,40_3489,40,1,27.99,27.99,2016-01-01
160003938,40_3511,40,1,9.99,9.99,2016-01-01
160003939,40_3513,40,1,24.99,24.99,2016-01-01
160003940,40_3560,40,1,15.49,15.49,2016-01-01
160003941,40_3682,40,1,22.99,22.99,2016-01-01
160003942,40_37156,40,1,5.99,5.99,2016-01-01
160003943,40_3746,40,2,12.99,25.98,2016-01-01
160003944,40_376,40,1,28.99,28.99,2016-01-01
160003945,40_3769,40,1,8.99,8.99,2016-01-01
160003946,40_3837,40,3,0.99,2.97,2016-01-01
160003947,40_38546,40,2,8.99,17.98,2016-01-01
160003948,40_3893,40,1,9.99,9.99,2016-01-01
160003949,40_3913,40,1,17.99,17.99,2016-01-01
160003950,40_40097,40,1,18.99,18.99,2016-01-01
160003951,40_41033,40,1,8.99,8.99,2016-01-01
160003952,40_41751,40,3,8.99,26.97,2016-01-01
160003953,40_4195,40,1,10.99,10.99,2016-01-01
160003954,40_42422,40,2,12.99,25.98,2016-01-01
160003955,40_4261,40,1,21.99,21.99,2016-01-01
160003956,40_4268,40,1,22.99,22.99,2016-01-01
160003957,40_4282,40,1,12.99,12.99,2016-01-01
160003958,40_4380,40,1,13.99,13.99,2016-01-01
160003959,40_43809,40,1,8.99,8.99,2016-01-01
160003960,40_4429,40,1,21.99,21.99,2016-01-01
160003961,40_4437,40,1,33.99,33.99,2016-01-01
160003962,40_44452,40,1,10.99,10.99,2016-01-01
160003963,40_5096,40,1,10.99,10.99,2016-01-01
160003964,40_5292,40,1,17.99,17.99,2016-01-01
160003965,40_5399,40,2,1.99,3.98,2016-01-01
160003966,40_5404,40,1,5.49,5.49,2016-01-01
160003967,40_5457,40,1,1.99,1.99,2016-01-01
160003968,40_5491,40,1,1.99,1.99,2016-01-01
160003969,40_6285,40,1,9.99,9.99,2016-01-01
160003970,40_6565,40,1,8.99,8.99,2016-01-01
160003971,40_6575,40,1,9.99,9.99,2016-01-01
160003972,40_6958,40,1,7.99,7.99,2016-01-01
160003973,40_7340,40,1,18.99,18.99,2016-01-01
160003974,40_8101,40,3,1.99,5.97,2016-01-01
160003975,40_8111,40,6,0.99,5.94,2016-01-01
160003976,40_8171,40,1,0.99,0.99,2016-01-01
160003977,40_8236,40,2,1.49,2.98,2016-01-01
160003978,40_8497,40,1,9.99,9.99,2016-01-01
160003979,40_8513,40,2,8.99,17.98,2016-01-01
160003980,40_8517,40,1,18.99,18.99,2016-01-01
160003981,40_8562,40,1,14.99,14.99,2016-01-01
160003982,40_8619,40,1,5.99,5.99,2016-01-01
160003983,40_8726,40,1,1.99,1.99,2016-01-01
160003984,40_8893,40,1,16.99,16.99,2016-01-01
160003985,41_1001,41,2,5.99,11.98,2016-01-01
160003986,41_10058,41,1,14.99,14.99,2016-01-01
160003987,41_10957,41,1,8.99,8.99,2016-01-01
160003988,41_11067,41,1,11.95,11.95,2016-01-01
160003989,41_1158,41,1,6.99,6.99,2016-01-01
160003990,41_12212,41,1,18.99,18.99,2016-01-01
160003991,41_1231,41,1,12.99,12.99,2016-01-01
160003992,41_1233,41,1,35.99,35.99,2016-01-01
160003993,41_1239,41,1,50.99,50.99,2016-01-01
160003994,41_12479,41,1,11.99,11.99,2016-01-01
160003995,41_12771,41,1,12.99,12.99,2016-01-01
160003996,41_1345,41,1,37.99,37.99,2016-01-01
160003997,41_1348,41,2,15.99,31.98,2016-01-01
160003998,41_1366,41,28,1.29,36.12,2016-01-01
160003999,41_13708,41,2,17.99,35.98,2016-01-01
160004000,41_1375,41,1,16.49,16.49,2016-01-01
160004001,41_1376,41,1,21.99,21.99,2016-01-01
160004002,41_1385,41,3,26.99,80.97,2016-01-01
160004003,41_14006,41,1,9.99,9.99,2016-01-01
160004004,41_1424,41,1,12.99,12.99,2016-01-01
160004005,41_14622,41,1,12.99,12.99,2016-01-01
160004006,41_15105,41,2,9.95,19.90,2016-01-01
160004007,41_15428,41,2,11.99,23.98,2016-01-01
160004008,41_1545,41,1,26.99,26.99,2016-01-01
160004009,41_15979,41,1,12.99,12.99,2016-01-01
160004010,41_15980,41,1,12.99,12.99,2016-01-01
160004011,41_16262,41,3,11.99,35.97,2016-01-01
160004012,41_16327,41,1,3.99,3.99,2016-01-01
160004013,41_16670,41,1,11.99,11.99,2016-01-01
160004014,41_16837,41,1,5.99,5.99,2016-01-01
160004015,41_17707,41,3,9.99,29.97,2016-01-01
160004016,41_1789,41,2,25.99,51.98,2016-01-01
160004017,41_1869,41,1,57.99,57.99,2016-01-01
160004018,41_1892,41,3,0.99,2.97,2016-01-01
160004019,41_19458,41,1,7.99,7.99,2016-01-01
160004020,41_19748,41,10,15.99,159.90,2016-01-01
160004021,41_19848,41,4,9.99,39.96,2016-01-01
160004022,41_19962,41,1,14.99,14.99,2016-01-01
160004023,41_2015,41,1,26.99,26.99,2016-01-01
160004024,41_20446,41,1,9.99,9.99,2016-01-01
160004025,41_2114,41,1,12.99,12.99,2016-01-01
160004026,41_2120,41,1,15.99,15.99,2016-01-01
160004027,41_21208,41,1,15.99,15.99,2016-01-01
160004028,41_22143,41,1,18.99,18.99,2016-01-01
160004029,41_2241,41,1,25.99,25.99,2016-01-01
160004030,41_22584,41,1,17.99,17.99,2016-01-01
160004031,41_2287,41,6,39.99,239.94,2016-01-01
160004032,41_22899,41,1,14.99,14.99,2016-01-01
160004033,41_23355,41,1,14.99,14.99,2016-01-01
160004034,41_2418,41,2,21.99,43.98,2016-01-01
160004035,41_2432,41,1,21.99,21.99,2016-01-01
160004036,41_24327,41,9,19.99,179.91,2016-01-01
160004037,41_24455,41,2,16.98,33.96,2016-01-01
160004038,41_24456,41,1,11.98,11.98,2016-01-01
160004039,41_25522,41,2,5.99,11.98,2016-01-01
160004040,41_26948,41,2,19.99,39.98,2016-01-01
160004041,41_26949,41,3,22.99,68.97,2016-01-01
160004042,41_2704,41,2,0.99,1.98,2016-01-01
160004043,41_2723,41,2,29.99,59.98,2016-01-01
160004044,41_2752,41,1,34.99,34.99,2016-01-01
160004045,41_2757,41,1,29.99,29.99,2016-01-01
160004046,41_27831,41,1,10.99,10.99,2016-01-01
160004047,41_27854,41,1,16.99,16.99,2016-01-01
160004048,41_28258,41,1,7.99,7.99,2016-01-01
160004049,41_28262,41,3,7.99,23.97,2016-01-01
160004050,41_2862,41,1,35.99,35.99,2016-01-01
160004051,41_28736,41,1,5.99,5.99,2016-01-01
160004052,41_28947,41,3,8.99,26.97,2016-01-01
160004053,41_3012,41,4,0.99,3.96,2016-01-01
160004054,41_3039,41,1,16.99,16.99,2016-01-01
160004055,41_3147,41,1,0.99,0.99,2016-01-01
160004056,41_31487,41,1,7.99,7.99,2016-01-01
160004057,41_31488,41,2,4.99,9.98,2016-01-01
160004058,41_3150,41,2,10.99,21.98,2016-01-01
160004059,41_31909,41,1,19.99,19.99,2016-01-01
160004060,41_31971,41,2,8.99,17.98,2016-01-01
160004061,41_32592,41,2,16.99,33.98,2016-01-01
160004062,41_32649,41,1,9.99,9.99,2016-01-01
160004063,41_32650,41,1,8.99,8.99,2016-01-01
160004064,41_3310,41,1,5.99,5.99,2016-01-01
160004065,41_33348,41,1,10.99,10.99,2016-01-01
160004066,41_3373,41,2,18.99,37.98,2016-01-01
160004067,41_33873,41,1,6.49,6.49,2016-01-01
160004068,41_34134,41,2,9.99,19.98,2016-01-01
160004069,41_34428,41,1,15.99,15.99,2016-01-01
160004070,41_34431,41,1,15.99,15.99,2016-01-01
160004071,41_34439,41,1,15.99,15.99,2016-01-01
160004072,41_3488,41,1,19.99,19.99,2016-01-01
160004073,41_3489,41,2,27.99,55.98,2016-01-01
160004074,41_3511,41,1,9.99,9.99,2016-01-01
160004075,41_3545,41,4,31.99,127.96,2016-01-01
160004076,41_3549,41,4,22.99,91.96,2016-01-01
160004077,41_35578,41,2,9.99,19.98,2016-01-01
160004078,41_35914,41,2,8.99,17.98,2016-01-01
160004079,41_3606,41,1,0.99,0.99,2016-01-01
160004080,41_3608,41,1,0.99,0.99,2016-01-01
160004081,41_366,41,1,21.99,21.99,2016-01-01
160004082,41_3694,41,2,16.99,33.98,2016-01-01
160004083,41_3696,41,1,10.49,10.49,2016-01-01
160004084,41_37235,41,1,11.99,11.99,2016-01-01
160004085,41_37401,41,12,7.99,95.88,2016-01-01
160004086,41_3769,41,3,8.99,26.97,2016-01-01
160004087,41_38179,41,2,5.99,11.98,2016-01-01
160004088,41_3837,41,14,0.99,13.86,2016-01-01
160004089,41_38502,41,2,6.99,13.98,2016-01-01
160004090,41_38546,41,2,8.99,17.98,2016-01-01
160004091,41_3859,41,1,8.99,8.99,2016-01-01
160004092,41_3879,41,1,10.99,10.99,2016-01-01
160004093,41_38822,41,1,11.99,11.99,2016-01-01
160004094,41_38850,41,1,7.99,7.99,2016-01-01
160004095,41_38888,41,1,27.99,27.99,2016-01-01
160004096,41_3894,41,1,11.99,11.99,2016-01-01
160004097,41_3896,41,1,3.29,3.29,2016-01-01
160004098,41_3913,41,1,17.99,17.99,2016-01-01
160004099,41_3921,41,1,23.99,23.99,2016-01-01
160004100,41_39254,41,1,10.99,10.99,2016-01-01
160004101,41_39348,41,1,10.99,10.99,2016-01-01
160004102,41_39479,41,1,7.99,7.99,2016-01-01
160004103,41_3951,41,1,2.49,2.49,2016-01-01
160004104,41_40097,41,1,18.99,18.99,2016-01-01
160004105,41_40332,41,1,13.49,13.49,2016-01-01
160004106,41_40425,41,2,9.95,19.90,2016-01-01
160004107,41_40545,41,1,14.99,14.99,2016-01-01
160004108,41_41034,41,5,7.95,39.75,2016-01-01
160004109,41_41072,41,1,11.99,11.99,2016-01-01
160004110,41_41253,41,1,11.99,11.99,2016-01-01
160004111,41_41546,41,2,7.99,15.98,2016-01-01
160004112,41_41751,41,2,8.99,17.98,2016-01-01
160004113,41_41787,41,1,30.99,30.99,2016-01-01
160004114,41_42422,41,4,12.99,51.96,2016-01-01
160004115,41_42602,41,3,8.99,26.97,2016-01-01
160004116,41_4261,41,6,21.99,131.94,2016-01-01
160004117,41_4265,41,1,10.99,10.99,2016-01-01
160004118,41_43223,41,3,8.95,26.85,2016-01-01
160004119,41_4345,41,1,19.99,19.99,2016-01-01
160004120,41_43809,41,1,8.99,8.99,2016-01-01
160004121,41_44712,41,2,20.99,41.98,2016-01-01
160004122,41_4478,41,1,17.99,17.99,2016-01-01
160004123,41_45460,41,1,12.99,12.99,2016-01-01
160004124,41_4798,41,2,1.99,3.98,2016-01-01
160004125,41_4897,41,1,4.49,4.49,2016-01-01
160004126,41_5254,41,1,10.99,10.99,2016-01-01
160004127,41_5292,41,1,17.99,17.99,2016-01-01
160004128,41_5342,41,2,26.99,53.98,2016-01-01
160004129,41_5391,41,1,15.99,15.99,2016-01-01
160004130,41_5399,41,1,1.99,1.99,2016-01-01
160004131,41_5438,41,2,9.99,19.98,2016-01-01
160004132,41_5489,41,1,10.99,10.99,2016-01-01
160004133,41_5491,41,1,1.99,1.99,2016-01-01
160004134,41_5630,41,2,17.99,35.98,2016-01-01
160004135,41_5725,41,1,9.99,9.99,2016-01-01
160004136,41_5872,41,4,2.99,11.96,2016-01-01
160004137,41_5890,41,1,21.99,21.99,2016-01-01
160004138,41_599,41,1,22.99,22.99,2016-01-01
160004139,41_6162,41,2,21.99,43.98,2016-01-01
160004140,41_6234,41,1,10.99,10.99,2016-01-01
160004141,41_6278,41,2,10.95,21.90,2016-01-01
160004142,41_6351,41,1,16.99,16.99,2016-01-01
160004143,41_6438,41,2,5.99,11.98,2016-01-01
160004144,41_6455,41,1,8.95,8.95,2016-01-01
160004145,41_6530,41,1,7.99,7.99,2016-01-01
160004146,41_6565,41,3,8.99,26.97,2016-01-01
160004147,41_6570,41,12,9.95,119.40,2016-01-01
160004148,41_6649,41,1,11.99,11.99,2016-01-01
160004149,41_6650,41,1,14.99,14.99,2016-01-01
160004150,41_6654,41,2,39.99,79.98,2016-01-01
160004151,41_6682,41,7,8.99,62.93,2016-01-01
160004152,41_6692,41,1,11.99,11.99,2016-01-01
160004153,41_6748,41,2,5.99,11.98,2016-01-01
160004154,41_6824,41,1,14.99,14.99,2016-01-01
160004155,41_6879,41,1,0.99,0.99,2016-01-01
160004156,41_6960,41,1,6.99,6.99,2016-01-01
160004157,41_6984,41,2,16.99,33.98,2016-01-01
160004158,41_7715,41,1,4.49,4.49,2016-01-01
160004159,41_7718,41,1,5.49,5.49,2016-01-01
160004160,41_782,41,5,44.99,224.95,2016-01-01
160004161,41_7865,41,1,34.99,34.99,2016-01-01
160004162,41_8023,41,3,4.49,13.47,2016-01-01
160004163,41_8033,41,3,2.99,8.97,2016-01-01
160004164,41_8082,41,2,29.99,59.98,2016-01-01
160004165,41_8107,41,1,34.99,34.99,2016-01-01
160004166,41_8111,41,1,0.99,0.99,2016-01-01
160004167,41_8172,41,5,0.99,4.95,2016-01-01
160004168,41_8187,41,1,16.99,16.99,2016-01-01
160004169,41_8202,41,1,17.99,17.99,2016-01-01
160004170,41_8205,41,2,1.99,3.98,2016-01-01
160004171,41_8236,41,4,1.49,5.96,2016-01-01
160004172,41_8288,41,5,11.99,59.95,2016-01-01
160004173,41_8342,41,1,11.99,11.99,2016-01-01
160004174,41_8441,41,1,12.49,12.49,2016-01-01
160004175,41_8467,41,2,0.99,1.98,2016-01-01
160004176,41_8497,41,1,9.99,9.99,2016-01-01
160004177,41_8498,41,2,8.99,17.98,2016-01-01
160004178,41_8504,41,4,8.99,35.96,2016-01-01
160004179,41_8512,41,3,18.99,56.97,2016-01-01
160004180,41_8537,41,1,13.99,13.99,2016-01-01
160004181,41_8612,41,1,67.99,67.99,2016-01-01
160004182,41_8622,41,1,134.99,134.99,2016-01-01
160004183,41_8628,41,1,8.99,8.99,2016-01-01
160004184,41_8673,41,2,10.99,21.98,2016-01-01
160004185,41_8674,41,1,8.99,8.99,2016-01-01
160004186,41_8726,41,4,1.99,7.96,2016-01-01
160004187,41_8910,41,1,0.99,0.99,2016-01-01
160004188,41_8921,41,2,16.95,33.90,2016-01-01
160004189,42_10421,42,1,10.99,10.99,2016-01-01
160004190,42_1231,42,1,12.99,12.99,2016-01-01
160004191,42_1233,42,1,35.99,35.99,2016-01-01
160004192,42_1244,42,1,15.99,15.99,2016-01-01
160004193,42_12479,42,3,11.99,35.97,2016-01-01
160004194,42_1346,42,1,29.99,29.99,2016-01-01
160004195,42_1359,42,1,27.99,27.99,2016-01-01
160004196,42_1365,42,1,7.99,7.99,2016-01-01
160004197,42_1366,42,3,1.29,3.87,2016-01-01
160004198,42_1373,42,3,13.99,41.97,2016-01-01
160004199,42_1376,42,1,21.99,21.99,2016-01-01
160004200,42_1378,42,1,9.49,9.49,2016-01-01
160004201,42_1379,42,1,16.49,16.49,2016-01-01
160004202,42_14006,42,1,9.99,9.99,2016-01-01
160004203,42_14439,42,2,4.99,9.98,2016-01-01
160004204,42_1535,42,3,3.99,11.97,2016-01-01
160004205,42_1550,42,6,3.99,23.94,2016-01-01
160004206,42_16843,42,2,4.99,9.98,2016-01-01
160004207,42_171,42,1,49.99,49.99,2016-01-01
160004208,42_1867,42,1,2.99,2.99,2016-01-01
