po_number,inventory_id,po_date,receiving_date,invoice_date,pay_date,purchase_price,quantity,dollars
8157,41_8413,2015-12-23,2016-01-02,2016-01-10,2016-02-09,14.28,12,171.36
8157,5_4152,2015-12-23,2016-01-02,2016-01-10,2016-02-09,3.75,12,45.00
8157,17_3769,2015-12-23,2016-01-02,2016-01-10,2016-02-09,7.02,4,28.08
8157,5_27042,2015-12-23,2016-01-02,2016-01-10,2016-02-09,6.53,11,71.83
8157,5_7878,2015-12-23,2016-01-02,2016-01-10,2016-02-09,9.99,4,39.96
8157,5_4488,2015-12-23,2016-01-02,2016-01-10,2016-02-09,8.02,6,48.12
8157,5_38457,2015-12-23,2016-01-02,2016-01-10,2016-02-09,4.59,12,55.08
8157,41_3452,2015-12-23,2016-01-02,2016-01-10,2016-02-09,5.55,6,33.30
8157,5_3768,2015-12-23,2016-01-02,2016-01-10,2016-02-09,3.62,12,43.44
8157,41_3637,2015-12-23,2016-01-02,2016-01-10,2016-02-09,3.89,12,46.68
8128,41_6570,2015-12-21,2016-01-02,2016-01-09,2016-02-17,6.77,70,473.90
8128,41_24325,2015-12-21,2016-01-02,2016-01-09,2016-02-17,10.88,35,380.80
8128,41_45848,2015-12-21,2016-01-02,2016-01-09,2016-02-17,6.63,12,79.56
8128,41_6824,2015-12-21,2016-01-02,2016-01-09,2016-02-17,10.27,12,123.24
8128,5_45848,2015-12-21,2016-01-02,2016-01-09,2016-02-17,6.63,12,79.56
8128,17_21208,2015-12-21,2016-01-02,2016-01-09,2016-02-17,10.32,12,123.84
8128,41_6351,2015-12-21,2016-01-02,2016-01-09,2016-02-17,11.18,23,257.14
8128,5_6351,2015-12-21,2016-01-02,2016-01-09,2016-02-17,11.18,12,134.16
8128,5_6570,2015-12-21,2016-01-02,2016-01-09,2016-02-17,6.77,8,54.16
8180,5_5342,2015-12-24,2016-01-02,2016-01-08,2016-02-06,19.85,12,238.20
8180,5_3682,2015-12-24,2016-01-02,2016-01-08,2016-02-06,16.66,5,83.30
8180,41_8612,2015-12-24,2016-01-02,2016-01-08,2016-02-06,45.79,6,274.74
8180,41_3682,2015-12-24,2016-01-02,2016-01-08,2016-02-06,16.66,5,83.30
8180,17_5342,2015-12-24,2016-01-02,2016-01-08,2016-02-06,19.85,12,238.20
8180,41_5342,2015-12-24,2016-01-02,2016-01-08,2016-02-06,19.85,7,138.95
8115,5_43223,2015-12-20,2016-01-02,2016-01-10,2016-02-10,5.93,12,71.16
8115,5_42881,2015-12-20,2016-01-02,2016-01-10,2016-02-10,3.92,24,94.08
8115,41_43223,2015-12-20,2016-01-02,2016-01-10,2016-02-10,5.93,10,59.30
8115,41_43225,2015-12-20,2016-01-02,2016-01-10,2016-02-10,18.29,8,146.32
8115,41_36138,2015-12-20,2016-01-02,2016-01-10,2016-02-10,7.38,12,88.56
8163,41_5242,2015-12-23,2016-01-02,2016-01-08,2016-02-18,22.05,10,220.50
8163,41_758,2015-12-23,2016-01-02,2016-01-08,2016-02-18,28.77,4,115.08
8163,5_8280,2015-12-23,2016-01-02,2016-01-08,2016-02-18,8.90,12,106.80
8163,17_6186,2015-12-23,2016-01-02,2016-01-08,2016-02-18,7.84,8,62.72
8166,41_7535,2015-12-23,2016-01-02,2016-01-08,2016-02-11,4.44,12,53.28
8166,17_36558,2015-12-23,2016-01-02,2016-01-08,2016-02-11,6.66,6,39.96
8166,41_2834,2015-12-23,2016-01-02,2016-01-08,2016-02-11,12.30,6,73.80
8185,41_26948,2015-12-24,2016-01-02,2016-01-05,2016-02-04,11.53,12,138.36
8185,5_39384,2015-12-24,2016-01-02,2016-01-05,2016-02-04,8.96,3,26.88
8185,5_28147,2015-12-24,2016-01-02,2016-01-05,2016-02-04,7.14,24,171.36
8202,5_8112,2015-12-25,2016-01-02,2016-01-12,2016-02-04,19.52,6,117.12
8202,17_3630,2015-12-25,2016-01-02,2016-01-12,2016-02-04,19.83,6,118.98
8202,41_3936,2015-12-25,2016-01-02,2016-01-12,2016-02-04,15.21,9,136.89
8202,17_3427,2015-12-25,2016-01-02,2016-01-12,2016-02-04,17.85,6,107.10
8202,5_3938,2015-12-25,2016-01-02,2016-01-12,2016-02-04,12.49,11,137.39
8202,41_598,2015-12-25,2016-01-02,2016-01-12,2016-02-04,17.82,8,142.56
8202,41_8112,2015-12-25,2016-01-02,2016-01-12,2016-02-04,19.52,12,234.24
8146,41_18813,2015-12-22,2016-01-02,2016-01-06,2016-02-05,7.89,12,94.68
8146,17_16669,2015-12-22,2016-01-02,2016-01-06,2016-02-05,8.55,12,102.60
8146,41_18812,2015-12-22,2016-01-02,2016-01-06,2016-02-05,8.50,11,93.50
8147,5_32649,2015-12-22,2016-01-02,2016-01-05,2016-02-17,5.13,1,5.13
8147,41_32054,2015-12-22,2016-01-02,2016-01-05,2016-02-17,7.09,12,85.08
8147,17_41252,2015-12-22,2016-01-02,2016-01-05,2016-02-17,5.13,6,30.78
8147,17_18893,2015-12-22,2016-01-02,2016-01-05,2016-02-17,6.89,11,75.79
8147,41_33037,2015-12-22,2016-01-02,2016-01-05,2016-02-17,10.88,6,65.28
8147,17_8700,2015-12-22,2016-01-02,2016-01-05,2016-02-17,16.52,11,181.72
8147,41_31201,2015-12-22,2016-01-02,2016-01-05,2016-02-17,6.03,12,72.36
8147,17_33037,2015-12-22,2016-01-02,2016-01-05,2016-02-17,10.88,6,65.28
8147,41_8700,2015-12-22,2016-01-02,2016-01-05,2016-02-17,16.52,12,198.24
8147,17_35913,2015-12-22,2016-01-02,2016-01-05,2016-02-17,5.47,12,65.64
8147,41_23764,2015-12-22,2016-01-02,2016-01-05,2016-02-17,4.69,6,28.14
8147,17_16837,2015-12-22,2016-01-02,2016-01-05,2016-02-17,3.42,15,51.30
8147,17_6688,2015-12-22,2016-01-02,2016-01-05,2016-02-17,5.81,12,69.72
8147,41_8421,2015-12-22,2016-01-02,2016-01-05,2016-02-17,3.37,9,30.33
8147,41_17175,2015-12-22,2016-01-02,2016-01-05,2016-02-17,5.20,4,20.80
8148,5_29128,2015-12-22,2016-01-02,2016-01-09,2016-02-09,3.97,6,23.82
8148,5_43737,2015-12-22,2016-01-02,2016-01-09,2016-02-09,5.88,12,70.56
8148,17_6857,2015-12-22,2016-01-02,2016-01-09,2016-02-09,5.37,6,32.22
8148,5_41034,2015-12-22,2016-01-02,2016-01-09,2016-02-09,5.26,24,126.24
8148,56_43737,2015-12-22,2016-01-03,2016-01-09,2016-02-09,5.88,2,11.76
8148,41_41034,2015-12-22,2016-01-02,2016-01-09,2016-02-09,5.26,23,120.98
8148,41_29128,2015-12-22,2016-01-02,2016-01-09,2016-02-09,3.97,6,23.82
8148,41_21985,2015-12-22,2016-01-01,2016-01-09,2016-02-09,6.59,1,6.59
8148,41_21985,2015-12-22,2016-01-02,2016-01-09,2016-02-09,6.59,12,79.08
8148,5_25522,2015-12-22,2016-01-02,2016-01-09,2016-02-09,4.10,6,24.60
8168,5_2142,2015-12-23,2016-01-02,2016-01-06,2016-02-14,10.38,6,62.28
8249,36_2034,2015-12-30,2016-01-06,2016-01-11,2016-02-18,21.32,30,639.60
8249,8_2034,2015-12-30,2016-01-07,2016-01-11,2016-02-18,21.32,6,127.92
8208,55_8978,2015-12-27,2016-01-06,2016-01-14,2016-02-21,10.78,3,32.34
8208,55_22079,2015-12-27,2016-01-04,2016-01-14,2016-02-21,4.59,12,55.08
8208,38_6429,2015-12-27,2016-01-06,2016-01-14,2016-02-21,5.80,5,29.00
8208,5_18027,2015-12-27,2016-01-08,2016-01-14,2016-02-21,9.08,6,54.48
8208,8_18347,2015-12-27,2016-01-05,2016-01-14,2016-02-21,8.58,12,102.96
8208,36_16829,2015-12-27,2016-01-07,2016-01-14,2016-02-21,9.52,6,57.12
8208,36_6859,2015-12-27,2016-01-05,2016-01-14,2016-02-21,4.69,6,28.14
8208,35_8674,2015-12-27,2016-01-05,2016-01-14,2016-02-21,5.22,6,31.32
8208,58_6234,2015-12-27,2016-01-06,2016-01-14,2016-02-21,4.54,10,45.40
8208,36_8678,2015-12-27,2016-01-06,2016-01-14,2016-02-21,9.32,36,335.52
8208,8_8678,2015-12-27,2016-01-05,2016-01-14,2016-02-21,9.32,11,102.52
8208,55_8790,2015-12-27,2016-01-06,2016-01-14,2016-02-21,8.55,5,42.75
8208,36_6859,2015-12-27,2016-01-06,2016-01-14,2016-02-21,4.69,6,28.14
8208,38_8790,2015-12-27,2016-01-06,2016-01-14,2016-02-21,8.55,6,51.30
8208,8_8674,2015-12-27,2016-01-05,2016-01-14,2016-02-21,5.22,6,31.32
8208,60_18027,2015-12-27,2016-01-05,2016-01-14,2016-02-21,9.08,6,54.48
8208,36_18027,2015-12-27,2016-01-06,2016-01-14,2016-02-21,9.08,12,108.96
8208,40_18027,2015-12-27,2016-01-06,2016-01-14,2016-02-21,9.08,6,54.48
8208,42_8232,2015-12-27,2016-01-07,2016-01-14,2016-02-21,6.24,5,31.20
8208,55_6429,2015-12-27,2016-01-06,2016-01-14,2016-02-21,5.80,6,34.80
8208,42_8978,2015-12-27,2016-01-07,2016-01-14,2016-02-21,10.78,4,43.12
8208,35_12586,2015-12-27,2016-01-07,2016-01-14,2016-02-21,4.82,2,9.64
8208,60_6429,2015-12-27,2016-01-08,2016-01-14,2016-02-21,5.80,5,29.00
8208,37_12586,2015-12-27,2016-01-06,2016-01-14,2016-02-21,4.82,6,28.92
8208,25_8678,2015-12-27,2016-01-08,2016-01-14,2016-02-21,9.32,24,223.68
8208,42_8674,2015-12-27,2016-01-05,2016-01-14,2016-02-21,5.22,6,31.32
8208,41_23712,2015-12-27,2016-01-05,2016-01-14,2016-02-21,6.80,12,81.60
8208,55_6859,2015-12-27,2016-01-06,2016-01-14,2016-02-21,4.69,6,28.14
8208,35_18027,2015-12-27,2016-01-05,2016-01-14,2016-02-21,9.08,3,27.24
8208,60_18347,2015-12-27,2016-01-08,2016-01-14,2016-02-21,8.58,36,308.88
8208,5_12586,2015-12-27,2016-01-08,2016-01-14,2016-02-21,4.82,6,28.92
8210,42_1595,2015-12-27,2016-01-05,2016-01-15,2016-02-25,10.93,12,131.16
8210,42_1220,2015-12-27,2016-01-07,2016-01-15,2016-02-25,21.89,6,131.34
8210,37_5299,2015-12-27,2016-01-06,2016-01-15,2016-02-25,15.26,6,91.56
8210,42_1231,2015-12-27,2016-01-07,2016-01-15,2016-02-25,9.48,24,227.52
8210,41_8910,2015-12-27,2016-01-05,2016-01-15,2016-02-25,0.77,12,9.24
8210,56_5299,2015-12-27,2016-01-05,2016-01-15,2016-02-25,15.26,6,91.56
8210,37_1233,2015-12-27,2016-01-06,2016-01-15,2016-02-25,26.27,17,446.59
8210,8_1595,2015-12-27,2016-01-05,2016-01-15,2016-02-25,10.93,12,131.16
8210,25_3614,2015-12-27,2016-01-04,2016-01-15,2016-02-25,15.99,6,95.94
8210,42_1233,2015-12-27,2016-01-05,2016-01-15,2016-02-25,26.27,12,315.24
8210,17_1233,2015-12-27,2016-01-08,2016-01-15,2016-02-25,26.27,37,971.99
8210,35_1233,2015-12-27,2016-01-05,2016-01-15,2016-02-25,26.27,3,78.81
8210,60_5299,2015-12-27,2016-01-05,2016-01-15,2016-02-25,15.26,6,91.56
8210,38_811,2015-12-27,2016-01-06,2016-01-15,2016-02-25,19.84,3,59.52
8210,42_811,2015-12-27,2016-01-05,2016-01-15,2016-02-25,19.84,24,476.16
8210,41_44712,2015-12-27,2016-01-05,2016-01-15,2016-02-25,13.79,11,151.69
8210,60_5297,2015-12-27,2016-01-05,2016-01-15,2016-02-25,10.76,12,129.12
8210,60_5299,2015-12-27,2016-01-08,2016-01-15,2016-02-25,15.26,29,442.54
8210,8_2143,2015-12-27,2016-01-07,2016-01-15,2016-02-25,10.07,5,50.35
8210,42_811,2015-12-27,2016-01-07,2016-01-15,2016-02-25,19.84,24,476.16
8210,41_26949,2015-12-27,2016-01-05,2016-01-15,2016-02-25,15.53,12,186.36
8210,56_1233,2015-12-27,2016-01-05,2016-01-15,2016-02-25,26.27,35,919.45
8210,42_5296,2015-12-27,2016-01-07,2016-01-15,2016-02-25,21.01,12,252.12
8210,40_2062,2015-12-27,2016-01-06,2016-01-15,2016-02-25,44.11,3,132.33
8210,42_1233,2015-12-27,2016-01-07,2016-01-15,2016-02-25,26.27,14,367.78
8210,58_1233,2015-12-27,2016-01-06,2016-01-15,2016-02-25,26.27,4,105.08
8210,56_5296,2015-12-27,2016-01-05,2016-01-15,2016-02-25,21.01,12,252.12
8210,37_3614,2015-12-27,2016-01-06,2016-01-15,2016-02-25,15.99,6,95.94
8210,5_2143,2015-12-27,2016-01-08,2016-01-15,2016-02-25,10.07,17,171.19
8210,8_5197,2015-12-27,2016-01-05,2016-01-15,2016-02-25,5.75,24,138.00
8210,60_1545,2015-12-27,2016-01-05,2016-01-15,2016-02-25,19.42,12,233.04
8210,40_1595,2015-12-27,2016-01-06,2016-01-15,2016-02-25,10.93,12,131.16
8210,60_811,2015-12-27,2016-01-05,2016-01-15,2016-02-25,19.84,12,238.08
8210,8_2015,2015-12-27,2016-01-05,2016-01-15,2016-02-25,18.10,12,217.20
8210,42_1770,2015-12-27,2016-01-05,2016-01-15,2016-02-25,26.42,24,634.08
8210,41_8200,2015-12-27,2016-01-05,2016-01-15,2016-02-25,2.18,12,26.16
8210,8_2760,2015-12-27,2016-01-05,2016-01-15,2016-02-25,28.02,6,168.12
8210,60_2015,2015-12-27,2016-01-08,2016-01-15,2016-02-25,18.10,12,217.20
8210,41_3614,2015-12-27,2016-01-05,2016-01-15,2016-02-25,15.99,6,95.94
8210,8_5297,2015-12-27,2016-01-05,2016-01-15,2016-02-25,10.76,12,129.12
8210,42_62,2015-12-27,2016-01-05,2016-01-15,2016-02-25,28.67,3,86.01
8210,60_8200,2015-12-27,2016-01-05,2016-01-15,2016-02-25,2.18,12,26.16
8210,35_5296,2015-12-27,2016-01-05,2016-01-15,2016-02-25,21.01,5,105.05
8210,36_1220,2015-12-27,2016-01-05,2016-01-15,2016-02-25,21.89,6,131.34
8210,60_2143,2015-12-27,2016-01-08,2016-01-15,2016-02-25,10.07,6,60.42
8210,8_62,2015-12-27,2016-01-05,2016-01-15,2016-02-25,28.67,6,172.02
8210,55_12227,2015-12-27,2016-01-06,2016-01-15,2016-02-25,8.44,15,126.60
8210,36_2062,2015-12-27,2016-01-05,2016-01-15,2016-02-25,44.11,3,132.33
8210,37_1545,2015-12-27,2016-01-06,2016-01-15,2016-02-25,19.42,12,233.04
8210,55_5197,2015-12-27,2016-01-06,2016-01-15,2016-02-25,5.75,24,138.00
8210,36_1231,2015-12-27,2016-01-05,2016-01-15,2016-02-25,9.48,24,227.52
8210,17_2143,2015-12-27,2016-01-08,2016-01-15,2016-02-25,10.07,11,110.77
8210,55_1465,2015-12-27,2016-01-06,2016-01-15,2016-02-25,11.02,11,121.22
8210,55_811,2015-12-27,2016-01-06,2016-01-15,2016-02-25,19.84,12,238.08
8210,35_1323,2015-12-27,2016-01-05,2016-01-15,2016-02-25,13.59,6,81.54
8210,41_8033,2015-12-27,2016-01-05,2016-01-15,2016-02-25,2.30,10,23.00
8210,37_5297,2015-12-27,2016-01-06,2016-01-15,2016-02-25,10.76,12,129.12
8210,55_1232,2015-12-27,2016-01-06,2016-01-15,2016-02-25,15.93,7,111.51
8210,56_1545,2015-12-27,2016-01-05,2016-01-15,2016-02-25,19.42,12,233.04
8210,42_63,2015-12-27,2016-01-05,2016-01-15,2016-02-25,30.46,3,91.38
8210,60_1220,2015-12-27,2016-01-05,2016-01-15,2016-02-25,21.89,6,131.34
8210,37_2760,2015-12-27,2016-01-06,2016-01-15,2016-02-25,28.02,6,168.12
8210,60_811,2015-12-27,2016-01-08,2016-01-15,2016-02-25,19.84,10,198.40
8210,5_1232,2015-12-27,2016-01-08,2016-01-15,2016-02-25,15.93,9,143.37
8210,58_2143,2015-12-27,2016-01-06,2016-01-15,2016-02-25,10.07,6,60.42
8210,38_1867,2015-12-27,2016-01-06,2016-01-15,2016-02-25,2.15,8,17.20
8210,60_8288,2015-12-27,2016-01-05,2016-01-15,2016-02-25,7.94,15,119.10
8210,58_1220,2015-12-27,2016-01-06,2016-01-15,2016-02-25,21.89,6,131.34
8210,60_8342,2015-12-27,2016-01-05,2016-01-15,2016-02-25,8.21,15,123.15
8210,55_5299,2015-12-27,2016-01-06,2016-01-15,2016-02-25,15.26,5,76.30
8210,40_1220,2015-12-27,2016-01-06,2016-01-15,2016-02-25,21.89,6,131.34
8210,8_1233,2015-12-27,2016-01-07,2016-01-15,2016-02-25,26.27,3,78.81
8210,8_1233,2015-12-27,2016-01-05,2016-01-15,2016-02-25,26.27,17,446.59
8210,36_8033,2015-12-27,2016-01-05,2016-01-15,2016-02-25,2.30,7,16.10
8210,5_5296,2015-12-27,2016-01-08,2016-01-15,2016-02-25,21.01,6,126.06
8210,8_1323,2015-12-27,2016-01-07,2016-01-15,2016-02-25,13.59,6,81.54
8210,58_8910,2015-12-27,2016-01-06,2016-01-15,2016-02-25,0.77,120,92.40
8210,58_1789,2015-12-27,2016-01-06,2016-01-15,2016-02-25,17.16,12,205.92
8210,38_3614,2015-12-27,2016-01-06,2016-01-15,2016-02-25,15.99,6,95.94
8210,55_1233,2015-12-27,2016-01-06,2016-01-15,2016-02-25,26.27,12,315.24
8210,40_811,2015-12-27,2016-01-06,2016-01-15,2016-02-25,19.84,1,19.84
8210,56_2143,2015-12-27,2016-01-05,2016-01-15,2016-02-25,10.07,6,60.42
8210,8_171,2015-12-27,2016-01-05,2016-01-15,2016-02-25,36.76,6,220.56
8210,36_44712,2015-12-27,2016-01-05,2016-01-15,2016-02-25,13.79,12,165.48
8210,60_6195,2015-12-27,2016-01-05,2016-01-15,2016-02-25,19.04,6,114.24
8210,36_1233,2015-12-27,2016-01-07,2016-01-15,2016-02-25,26.27,4,105.08
8210,41_1233,2015-12-27,2016-01-05,2016-01-15,2016-02-25,26.27,9,236.43
8210,41_5296,2015-12-27,2016-01-05,2016-01-15,2016-02-25,21.01,6,126.06
8210,42_5297,2015-12-27,2016-01-07,2016-01-15,2016-02-25,10.76,12,129.12
8210,42_5299,2015-12-27,2016-01-05,2016-01-15,2016-02-25,15.26,6,91.56
8210,36_1233,2015-12-27,2016-01-05,2016-01-15,2016-02-25,26.27,19,499.13
8210,42_8342,2015-12-27,2016-01-05,2016-01-15,2016-02-25,8.21,15,123.15
8210,17_5299,2015-12-27,2016-01-08,2016-01-15,2016-02-25,15.26,6,91.56
8210,55_2143,2015-12-27,2016-01-06,2016-01-15,2016-02-25,10.07,5,50.35
8210,8_4767,2015-12-27,2016-01-05,2016-01-15,2016-02-25,19.28,6,115.68
8210,42_5299,2015-12-27,2016-01-07,2016-01-15,2016-02-25,15.26,12,183.12
8210,36_5296,2015-12-27,2016-01-05,2016-01-15,2016-02-25,21.01,6,126.06
8210,8_8033,2015-12-27,2016-01-05,2016-01-15,2016-02-25,2.30,120,276.00
8210,55_5296,2015-12-27,2016-01-06,2016-01-15,2016-02-25,21.01,6,126.06
8210,8_1232,2015-12-27,2016-01-05,2016-01-15,2016-02-25,15.93,23,366.39
8210,17_811,2015-12-27,2016-01-08,2016-01-15,2016-02-25,19.84,12,238.08
8210,42_1789,2015-12-27,2016-01-07,2016-01-15,2016-02-25,17.16,24,411.84
8210,37_5296,2015-12-27,2016-01-06,2016-01-15,2016-02-25,21.01,6,126.06
8210,60_1233,2015-12-27,2016-01-05,2016-01-15,2016-02-25,26.27,18,472.86
8210,58_1770,2015-12-27,2016-01-06,2016-01-15,2016-02-25,26.42,6,158.52
8210,36_44712,2015-12-27,2016-01-06,2016-01-15,2016-02-25,13.79,24,330.96
8210,42_3614,2015-12-27,2016-01-05,2016-01-15,2016-02-25,15.99,6,95.94
8210,42_8910,2015-12-27,2016-01-07,2016-01-15,2016-02-25,0.77,120,92.40
8210,60_1233,2015-12-27,2016-01-08,2016-01-15,2016-02-25,26.27,5,131.35
8210,42_5297,2015-12-27,2016-01-05,2016-01-15,2016-02-25,10.76,12,129.12
8210,41_5298,2015-12-27,2016-01-05,2016-01-15,2016-02-25,12.77,12,153.24
8210,55_1233,2015-12-27,2016-01-04,2016-01-15,2016-02-25,26.27,11,288.97
8210,40_8200,2015-12-27,2016-01-06,2016-01-15,2016-02-25,2.18,12,26.16
8210,38_8200,2015-12-27,2016-01-06,2016-01-15,2016-02-25,2.18,12,26.16
8269,8_3794,2015-12-31,2016-01-07,2016-01-19,2016-02-19,27.77,6,166.62
8269,58_3826,2015-12-31,2016-01-06,2016-01-19,2016-02-19,15.74,12,188.88
8269,25_8462,2015-12-31,2016-01-08,2016-01-19,2016-02-19,15.82,12,189.84
8269,8_408,2015-12-31,2016-01-05,2016-01-19,2016-02-19,12.97,12,155.64
8269,58_3834,2015-12-31,2016-01-06,2016-01-19,2016-02-19,10.23,12,122.76
8269,38_8205,2015-12-31,2016-01-06,2016-01-19,2016-02-19,1.53,12,18.36
8269,5_8187,2015-12-31,2016-01-08,2016-01-19,2016-02-19,13.17,12,158.04
8269,58_8462,2015-12-31,2016-01-06,2016-01-19,2016-02-19,15.82,12,189.84
8269,36_8187,2015-12-31,2016-01-05,2016-01-19,2016-02-19,13.17,12,158.04
8269,41_3837,2015-12-31,2016-01-05,2016-01-19,2016-02-19,0.72,120,86.40
8269,60_3826,2015-12-31,2016-01-05,2016-01-19,2016-02-19,15.74,17,267.58
8269,38_3172,2015-12-31,2016-01-06,2016-01-19,2016-02-19,10.31,12,123.72
8269,36_3834,2015-12-31,2016-01-05,2016-01-19,2016-02-19,10.23,12,122.76
8269,8_8677,2015-12-31,2016-01-07,2016-01-19,2016-02-19,27.47,6,164.82
8269,55_3794,2015-12-31,2016-01-06,2016-01-19,2016-02-19,27.77,6,166.62
8269,42_8462,2015-12-31,2016-01-07,2016-01-19,2016-02-19,15.82,11,174.02
8269,42_3826,2015-12-31,2016-01-05,2016-01-19,2016-02-19,15.74,4,62.96
8269,5_3826,2015-12-31,2016-01-08,2016-01-19,2016-02-19,15.74,6,94.44
8269,8_3826,2015-12-31,2016-01-05,2016-01-19,2016-02-19,15.74,11,173.14
8269,35_3826,2015-12-31,2016-01-07,2016-01-19,2016-02-19,15.74,6,94.44
8269,25_5142,2015-12-31,2016-01-08,2016-01-19,2016-02-19,17.45,6,104.70
8269,8_3826,2015-12-31,2016-01-07,2016-01-19,2016-02-19,15.74,4,62.96
8269,5_3834,2015-12-31,2016-01-08,2016-01-19,2016-02-19,10.23,12,122.76
8269,42_8205,2015-12-31,2016-01-05,2016-01-19,2016-02-19,1.53,12,18.36
8269,40_3837,2015-12-31,2016-01-06,2016-01-19,2016-02-19,0.72,110,79.20
8269,36_3826,2015-12-31,2016-01-06,2016-01-19,2016-02-19,15.74,6,94.44
8269,42_3818,2015-12-31,2016-01-07,2016-01-19,2016-02-19,21.73,3,65.19
8269,42_3921,2015-12-31,2016-01-07,2016-01-19,2016-02-19,17.90,6,107.40
8269,38_178,2015-12-31,2016-01-06,2016-01-19,2016-02-19,20.76,6,124.56
8269,60_3837,2015-12-31,2016-01-08,2016-01-19,2016-02-19,0.72,120,86.40
8269,42_3826,2015-12-31,2016-01-07,2016-01-19,2016-02-19,15.74,12,188.88
8269,41_3924,2015-12-31,2016-01-05,2016-01-19,2016-02-19,17.38,3,52.14
8269,55_3826,2015-12-31,2016-01-04,2016-01-19,2016-02-19,15.74,5,78.70
8269,35_8085,2015-12-31,2016-01-05,2016-01-19,2016-02-19,25.59,6,153.54
8269,58_3918,2015-12-31,2016-01-06,2016-01-19,2016-02-19,33.07,3,99.21
8269,42_3837,2015-12-31,2016-01-05,2016-01-19,2016-02-19,0.72,120,86.40
8269,8_3837,2015-12-31,2016-01-07,2016-01-19,2016-02-19,0.72,120,86.40
8269,8_5128,2015-12-31,2016-01-05,2016-01-19,2016-02-19,8.98,12,107.76
8269,8_5358,2015-12-31,2016-01-07,2016-01-19,2016-02-19,18.83,6,112.98
8269,58_178,2015-12-31,2016-01-06,2016-01-19,2016-02-19,20.76,3,62.28
8269,55_3826,2015-12-31,2016-01-06,2016-01-19,2016-02-19,15.74,18,283.32
8269,58_8205,2015-12-31,2016-01-06,2016-01-19,2016-02-19,1.53,12,18.36
8269,55_8107,2015-12-31,2016-01-04,2016-01-19,2016-02-19,26.71,6,160.26
8269,41_8205,2015-12-31,2016-01-05,2016-01-19,2016-02-19,1.53,9,13.77
8269,37_3826,2015-12-31,2016-01-06,2016-01-19,2016-02-19,15.74,24,377.76
8269,36_3918,2015-12-31,2016-01-05,2016-01-19,2016-02-19,33.07,3,99.21
8269,40_3826,2015-12-31,2016-01-06,2016-01-19,2016-02-19,15.74,6,94.44
8269,38_3826,2015-12-31,2016-01-06,2016-01-19,2016-02-19,15.74,12,188.88
8269,60_8205,2015-12-31,2016-01-05,2016-01-19,2016-02-19,1.53,12,18.36
8269,55_3924,2015-12-31,2016-01-06,2016-01-19,2016-02-19,17.38,6,104.28
8269,41_8107,2015-12-31,2016-01-05,2016-01-19,2016-02-19,26.71,6,160.26
8269,37_3918,2015-12-31,2016-01-06,2016-01-19,2016-02-19,33.07,6,198.42
8252,35_2114,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.41,1,9.41
8252,5_6213,2015-12-30,2016-01-08,2016-01-12,2016-02-11,5.51,6,33.06
8252,55_3913,2015-12-30,2016-01-04,2016-01-12,2016-02-11,14.28,4,57.12
8252,17_38181,2015-12-30,2016-01-08,2016-01-12,2016-02-11,3.97,12,47.64
8252,38_8498,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.84,6,35.04
8252,36_40097,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.59,5,52.95
8252,42_6213,2015-12-30,2016-01-07,2016-01-12,2016-02-11,5.51,6,33.06
8252,56_13461,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.88,4,23.52
8252,36_40096,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.52,6,63.12
8252,36_40098,2015-12-30,2016-01-05,2016-01-12,2016-02-11,10.38,12,124.56
8252,58_28262,2015-12-30,2016-01-06,2016-01-12,2016-02-11,5.15,6,30.90
8252,58_40098,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.38,6,62.28
8252,60_18758,2015-12-30,2016-01-08,2016-01-12,2016-02-11,6.62,12,79.44
8252,58_32915,2015-12-30,2016-01-06,2016-01-12,2016-02-11,9.99,12,119.88
8252,8_7254,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.36,12,64.32
8252,40_40097,2015-12-30,2016-01-06,2016-01-12,2016-02-11,10.59,6,63.54
8252,41_38179,2015-12-30,2016-01-05,2016-01-12,2016-02-11,4.13,12,49.56
8252,41_28258,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.36,6,32.16
8252,41_6213,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.51,6,33.06
8252,56_26134,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.07,12,72.84
8252,60_31231,2015-12-30,2016-01-05,2016-01-12,2016-02-11,6.49,12,77.88
8252,60_2114,2015-12-30,2016-01-05,2016-01-12,2016-02-11,9.41,40,376.40
8252,25_27835,2015-12-30,2016-01-04,2016-01-12,2016-02-11,9.14,12,109.68
8252,8_3804,2015-12-30,2016-01-07,2016-01-12,2016-02-11,7.63,12,91.56
8252,8_6565,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.99,12,71.88
8252,55_41751,2015-12-30,2016-01-06,2016-01-12,2016-02-11,6.20,12,74.40
8252,8_8504,2015-12-30,2016-01-05,2016-01-12,2016-02-11,5.84,18,105.12
8252,25_27867,2015-12-30,2016-01-08,2016-01-12,2016-02-11,4.72,6,28.32
